ZONA,GRUPO,TIPO,CERRO,ORDEN,ALTITUD,PRIMER_ASC,PERSONA,PAÍS,CONTINENTE,LAT
Chaltén,Fitz Roy,Cerro,Eléctrico,15,"2,257",ene-32,Alberto Maria De Agostini,Italia,Europa,"-49.251023, -73.009772"
Chaltén,Fitz Roy,Cerro,Eléctrico,15,"2,257",ene-32,Mario Derriard,Italia,Europa,"-49.251023, -73.009772"
Chaltén,Fitz Roy,Aguja,Guillaumet,14,"2,574",ene-65,José Luis Forouge,Argentina,Sudamérica,"-49.260020, -73.033035"
Chaltén,Fitz Roy,Aguja,Guillaumet,14,"2,574",ene-65,"Carlos ""Pampero"" Comesaña",Argentina,Sudamérica,"-49.260020, -73.033035"
Chaltén,Fitz Roy,Aguja,Mermoz,13,"2,732",feb-74,Héctor Cuiñas,Argentina,Sudamérica,"-49.263439, -73.037318"
Chaltén,Fitz Roy,Aguja,Mermoz,13,"2,732",feb-74,Guillermo Vieiro,Argentina,Sudamérica,"-49.263439, -73.037318"
Chaltén,Fitz Roy,Aguja,Mermoz,13,"2,732",feb-74,Fermín Olaechea,Argentina,Sudamérica,"-49.263439, -73.037318"
Chaltén,Fitz Roy,Aguja,Val Bois,12,"2,653",ene-78,Bruno De Doná,Italia,Europa,"-49.266700, -73.040985"
Chaltén,Fitz Roy,Aguja,Val Bois,12,"2,653",ene-78,Guido Pagani,Italia,Europa,"-49.266700, -73.040985"
Chaltén,Fitz Roy,Cerro,Pilar Goretta,11,"2,984",ene-79,Renato Casarott,Italia,Europa,"-49.270010, -73.041881"
Chaltén,Fitz Roy,Cerro,Fitz Roy,10,"3,405",feb-52,Guido Magnone,Francia,Europa,"-49.271463, -73.043332"
Chaltén,Fitz Roy,Cerro,Fitz Roy,10,"3,405",feb-52,Lionel Terray,Francia,Europa,"-49.271463, -73.043332"
Chaltén,Fitz Roy,Aguja,De la Silla,9,"2,900",feb-89,Horacio Bresba,Argentina,Sudamérica,"-49.275407, -73.041426"
Chaltén,Fitz Roy,Aguja,De la Silla,9,"2,900",feb-89,Pedro Lüthi,Suiza,Europa,"-49.275407, -73.041426"
Chaltén,Fitz Roy,Aguja,Desmochada,8,"2,550",feb-88,Jim Bridwell,USA,Norteamérica,"-49.276894, -73.040302"
Chaltén,Fitz Roy,Aguja,Desmochada,8,"2,550",feb-88,Jay Smith,USA,Norteamérica,"-49.276894, -73.040302"
Chaltén,Fitz Roy,Aguja,Desmochada,8,"2,550",feb-88,Greg Dunmire,USA,Norteamérica,"-49.276894, -73.040302"
Chaltén,Fitz Roy,Aguja,Kakito,7,"2,800",feb-93,Makoto Ishibe,Brasil,Sudamérica,"-49.279409, -73.040016"
Chaltén,Fitz Roy,Aguja,Kakito,7,"2,800",feb-93,Mike Schwitter,Suiza,Europa,"-49.279409, -73.040016"
Chaltén,Fitz Roy,Aguja,Poincenot,6,"3,002",ene-62,Don Whillans,UK,Europa,"-49.280792, -73.040648"
Chaltén,Fitz Roy,Aguja,Poincenot,6,"3,002",ene-62,Frank Cochrane,Irlanda,Europa,"-49.280792, -73.040648"
Chaltén,Fitz Roy,Aguja,Rafael Juárez,5,"2,450",ene-74,Rick Silvester,USA,Norteamérica,"-49.285436, -73.040531"
Chaltén,Fitz Roy,Aguja,Rafael Juárez,5,"2,450",ene-74,Dan Reid,USA,Norteamérica,"-49.285436, -73.040531"
Chaltén,Fitz Roy,Aguja,Rafael Juárez,5,"2,450",ene-74,"Paul ""Tut"" Braithwaite",UK,Europa,"-49.285436, -73.040531"
